Time,Pressure,single,double,triple,move
2000/1/1,170,,,,
2000/1/2,191,170,,,289
2000/1/3,506,176.3,170,,541.6666667
2000/1/4,928,275.21,171.89,170,850
2000/1/5,1116,471.047,202.886,170.567,1472.333333
2000/1/6,2373,664.5329,283.3343,180.2627,2087
2000/1/7,2772,1177.07303,397.69388,211.18418,2771.666667
2000/1/8,3170,1655.551121,631.507625,267.13709,3153
2000/1/9,3517,2109.885785,938.7206738,376.4482505,3510
2000/1/10,3843,2532.020049,1290.070207,545.1299775,3971.333333
2000/1/11,4554,2925.314035,1662.65516,768.6120464,4427.666667
2000/1/12,4886,3413.919824,2041.452822,1036.82498,4930
2000/1/13,5350,3855.543877,2453.192923,1338.213333,5338
2000/1/14,5778,4303.880714,2873.898209,1672.70721,5058.666667
2000/1/15,4048,4746.1165,3302.89296,2033.06451,5399.333333
2000/1/16,6372,4536.68155,3735.860022,2414.013045,5662.333333
2000/1/17,6567,5087.277085,3976.10648,2810.567138,6576
2000/1/18,6789,5531.193959,4309.457662,3160.228941,6819.333333
2000/1/19,7102,5908.535772,4675.978551,3504.997557,7049
2000/1/20,7256,6266.57504,5045.745717,3856.291855,7257.666667
2000/1/21,7415,6563.402528,5411.994514,4213.128014,7384.666667
2000/1/22,7483,6818.88177,5757.416918,4572.787964,7553.666667
2000/1/23,7763,7018.117239,6075.856374,4928.17665,7743.333333
2000/1/24,7984,7241.582067,6358.534633,5272.480567,7267
2000/1/25,6054,7464.307447,6623.448863,5598.296787,7481.333333
2000/1/26,8406,7041.215213,6875.706438,5905.84241,7745.333333
2000/1/27,8776,7450.650649,6925.359071,6196.801619,8787.666667
2000/1/28,9181,7848.255454,7082.946544,6415.368854,9162.666667
2000/1/29,9531,8248.078818,7312.539217,6615.642161,9537
2000/1/30,9899,8632.955173,7593.201098,6824.711278,9970.666667
2000/1/31,10482,9012.768621,7905.12732,7055.258224,10389.66667
2000/2/1,10788,9453.538035,8237.41971,7310.218953,10832.33333
2000/2/2,11227,9853.876624,8602.255208,7588.37918,11254.66667
2000/2/3,11749,10265.81364,8977.741633,7892.541988,11260
2000/2/4,10804,10710.76955,9364.163234,8218.101882,11714.33333
2000/2/5,12590,10738.73868,9768.145127,8561.920287,12094.33333
2000/2/6,12889,11294.11708,10059.32319,8923.787739,12880.66667
2000/2/7,13163,11772.58195,10429.76136,9264.448376,13167.33333
2000/2/8,13450,12189.70737,10832.60754,9614.042271,13439.33333
2000/2/9,13705,12567.79516,11239.73749,9979.611851,13710.66667
2000/2/10,13977,12908.95661,11638.15479,10357.64954,14000.33333
2000/2/11,14319,13229.36963,12019.39533,10741.80112,14251
2000/2/12,14457,13556.25874,12382.38762,11125.07938,14511
2000/2/13,14757,13826.48112,12734.54896,11502.27185,14251
2000/2/14,13539,14105.63678,13062.12861,11871.95498,14413
2000/2/15,14943,13935.64575,13375.18106,12229.00707,14527
2000/2/16,15099,14237.85202,13543.32047,12572.85927,15074.33333
2000/2/17,15181,14496.19642,13751.67993,12863.99763,15315
2000/2/18,15665,14701.63749,13975.03488,13130.30232,15540.66667
2000/2/19,15776,14990.64624,14193.01566,13383.72209,15821.33333
2000/2/20,16023,15226.25237,14432.30484,13626.51016,15978.33333
2000/2/21,16136,15465.27666,14670.4891,13868.24856,16156.66667
2000/2/22,16311,15666.49366,14908.92537,14108.92072,16178.66667
2000/2/23,16089,15859.84556,15136.19585,14348.92212,15753
2000/2/24,14859,15928.59189,15353.29077,14585.10424,15634.66667
2000/2/25,15956,15607.71433,15525.88111,14815.5602,16248.33333
2000/2/26,17930,15712.20003,15550.43107,15028.65647,19273
2000/2/27,23933,16377.54002,15598.96176,15185.18885,22186
2000/2/28,24695,18644.17801,15832.53524,15309.32072,24693
2000/2/29,25451,20459.42461,16676.02807,15466.28508,25027
2000/3/1,24935,21956.89723,17811.04703,15829.20797,24784.66667
2000/3/2,23968,22850.32806,19054.80209,16423.75969,23833.66667
2000/3/3,22598,23185.62964,20193.45988,17213.07241,22545.66667
2000/3/4,21071,23009.34075,21091.11081,18107.18865,19982.33333
2000/3/5,16278,22427.83852,21666.57979,19002.3653,18704.33333
2000/3/6,18764,20582.88697,21894.95741,19801.62965,17694.33333
2000/3/7,18041,20037.22088,21501.33628,20429.62798,18274.66667
2000/3/8,18019,19438.35461,21062.10166,20751.14047,17971.66667
2000/3/9,17855,19012.54823,20574.97754,20844.42882,17901
2000/3/10,17829,18665.28376,20106.24875,20763.59344,17895
2000/3/11,18001,18414.39863,19673.95925,20566.39003,18049
2000/3/12,18317,18290.37904,19296.09107,20298.6608,18271
2000/3/13,18495,18298.36533,18994.37746,19997.88988,18553.33333
2000/3/14,18848,18357.35573,18785.57382,19696.83615,17698
2000/3/15,15751,18504.54901,18657.10839,19423.45745,17843.33333
2000/3/16,18931,17678.48431,18611.34058,19193.55274,17922
2000/3/17,19084,18054.23902,18331.4837,19018.88909,19044.66667
2000/3/18,19119,18363.16731,18248.31029,18812.66747,19143.66667
2000/3/19,19228,18589.91712,18282.7674,18643.36032,19317.33333
2000/3/20,19605,18781.34198,18374.91231,18535.18244,19563.33333
2000/3/21,19857,19028.43939,18496.84121,18487.1014,19807
2000/3/22,19959,19277.00757,18656.32067,18490.02335,20013.66667
2000/3/23,20225,19481.6053,18842.52674,18539.91254,20243
2000/3/24,20545,19704.62371,19034.25031,18630.6968,19569.33333
2000/3/25,17938,19956.7366,19235.36233,18751.76285,19910.66667
2000/3/26,21249,19351.11562,19451.77461,18896.8427,20156.33333
2000/3/27,21282,19920.48093,19421.57691,19063.32227,21346.66667
2000/3/28,21509,20328.93665,19571.24812,19170.79866,21421
2000/3/29,21472,20682.95566,19798.55468,19290.9335,21563.66667
2000/3/30,21710,20919.66896,20063.87497,19443.21985,21629.66667
2000/3/31,21707,21156.76827,20320.61317,19629.41639,21683
2000/4/1,21632,21321.83779,20571.4597,19836.77542,21622
2000/4/2,21527,21414.88645,20796.57313,20057.18071,21347.66667
2000/4/3,20884,21448.52052,20982.06712,20278.99843,20521.66667
2000/4/4,19154,21279.16436,21122.00314,20489.91904,20125.33333
2000/4/5,20338,20641.61505,21169.15151,20679.54427,19807.33333
2000/4/6,19930,20550.53054,21010.89057,20826.42644,20000
2000/4/7,19732,20364.37138,20872.78256,20881.76568,19441.66667
2000/4/8,18663,20174.65996,20720.25921,20879.07075,18824.66667
2000/4/9,18079,19721.16197,20556.57943,20831.42728,18065
2000/4/10,17453,19228.51338,20305.9542,20748.97293,17698.33333
2000/4/11,17563,18695.85937,19982.72195,20616.06731,17575.33333
2000/4/12,17710,18356.00156,19596.66318,20426.0637,17653.33333
2000/4/13,17687,18162.20109,19224.46469,20177.24354,17347.66667
2000/4/14,16646,18019.64076,18905.78561,19891.40989,17110.66667
2000/4/15,16999,17607.54853,18639.94216,19595.7226,16587
2000/4/16,16116,17424.98397,18330.22407,19308.98847,16025
2000/4/17,14960,17032.28878,18058.65204,19015.35915,15338.33333
2000/4/18,14939,16410.60215,17750.74306,18728.34702,15012.66667
2000/4/19,15139,15969.1215,17348.70079,18435.06583,15796.33333
2000/4/20,17311,15720.08505,16934.827,18109.15632,17049
2000/4/21,18697,16197.35954,16570.40442,17756.85752,18365.66667
2000/4/22,19089,16947.25168,16458.49095,17400.92159,19106.33333
2000/4/23,19533,17589.77617,16605.11917,17118.1924,18232
2000/4/24,16074,18172.74332,16900.51627,16964.27043,17353.33333
2000/4/25,16453,17543.12032,17282.18439,16945.14418,15543.33333
2000/4/26,14103,17216.08423,17360.46517,17046.25624,14393.33333
2000/4/27,12624,16282.15896,17317.15089,17140.51892,12451.33333
2000/4/28,10627,15184.71127,17006.65331,17193.50851,10707.33333
2000/4/29,8871,13817.39789,16460.0707,17137.45195,9287.333333
2000/4/30,8364,12333.47852,15667.26885,16934.23757,8563
2000/5/1,8454,11142.63497,14667.13176,16554.14696,8392
2000/5/2,8358,10336.04448,13609.78272,15988.0424,8452.666667
2000/5/3,8546,9742.631133,12627.66125,15274.56449,7895.666667
2000/5/4,6783,9383.641793,11762.15221,14480.49352,7961.666667
2000/5/5,8556,8603.449255,11048.59909,13664.99113,8003.666667
2000/5/6,8672,8589.214479,10315.05414,12880.07351,8656
2000/5/7,8740,8614.050135,9797.30224,12110.5677,8705.333333
2000/5/8,8704,8651.835095,9442.326608,11416.58806,8670
2000/5/9,8566,8667.484566,9205.179154,10824.30963,8572
2000/5/10,8446,8637.039196,9043.870778,10338.57048,8479
2000/5/11,8425,8579.727437,8921.821303,9950.160573,8376.666667
2000/5/12,8259,8533.309206,8819.193144,9641.658792,8284
2000/5/13,8168,8451.016444,8733.427962,9394.919097,7422
2000/5/14,5839,8366.111511,8648.704507,9196.471757,7420.333333
2000/5/15,8254,7607.978058,8563.926608,9032.141582,7487.666667
2000/5/16,8370,7801.78464,8277.142043,8891.67709,8389.333333
2000/5/17,8544,7972.249248,8134.534822,8707.316576,8540
2000/5/18,8706,8143.774474,8085.84915,8535.48205,8696.666667
2000/5/19,8840,8312.442132,8103.226747,8400.59218,8921.666667
2000/5/20,9219,8470.709492,8165.991363,8311.38255,9196
2000/5/21,9529,8695.196645,8257.406801,8267.765194,9527.666667
2000/5/22,9835,8945.337651,8388.743754,8264.657676,9873.333333
2000/5/23,10256,9212.236356,8555.721923,8301.8835,9610
2000/5/24,8739,9525.365449,8752.676253,8378.035027,10115
2000/5/25,11350,9289.455814,8984.483012,8490.427395,10708.66667
2000/5/26,12037,9907.61907,9075.974853,8638.64408,11987.33333
2000/5/27,12575,10546.43335,9325.468118,8769.843312,12634.33333
2000/5/28,13291,11155.00334,9691.757687,8936.530754,13307.66667
2000/5/29,14057,11795.80234,10130.73138,9163.098834,14012.66667
2000/5/30,14690,12474.16164,10630.25267,9453.388599,14701.33333
2000/5/31,15357,13138.91315,11183.42536,9806.447821,15276
2000/6/1,15781,13804.3392,11770.0717,10219.54108,15856.33333
2000/6/2,16431,14397.33744,12380.35195,10684.70027,16001.33333
2000/6/3,15792,15007.43621,12985.4476,11193.39577,16511.66667
2000/6/4,17312,15242.80535,13592.04418,11731.01132,16900
2000/6/5,17596,15863.56374,14087.27253,12289.32118,18102
2000/6/6,19398,16383.29462,14620.15989,12828.70658,20217
2000/6/7,23657,17287.70623,15149.10031,13366.14258,23010.66667
2000/6/8,25977,19198.49436,15790.68209,13901.0299,25383
2000/6/9,26515,21232.04605,16813.02577,14467.92555,26299.66667
2000/6/10,26407,22816.93224,18138.73186,15171.45562,26112.66667
2000/6/11,25416,23893.95257,19542.19197,16061.63849,25370.66667
2000/6/12,24289,24350.5668,20847.72015,17105.80453,23469
2000/6/13,20702,24332.09676,21898.57414,18228.37922,22488.33333
2000/6/14,22474,23243.06773,22628.63093,19329.4377,21722.33333
2000/6/15,21991,23012.34741,22812.96197,20319.19567,21858.66667
2000/6/16,21111,22705.94319,22872.7776,21067.32556,21042.33333
2000/6/17,20025,22227.46023,22822.72728,21608.96117,19867
2000/6/18,18465,21566.72216,22644.14716,21973.091,18592.66667
2000/6/19,17288,20636.20551,22320.91966,22174.40785,17611.33333
2000/6/20,17081,19631.74386,21815.50542,22218.36139,17049
2000/6/21,16778,18866.5207,21160.37695,22097.5046,17122
2000/6/22,17507,18239.96449,20472.22008,21816.36631,16949.33333
2000/6/23,16563,18020.07514,19802.5434,21413.12244,17526
2000/6/24,18508,17582.9526,19267.80292,20929.94873,17949.66667
2000/6/25,18778,17860.46682,18762.34783,20431.30499,18748.33333
2000/6/26,18959,18135.72677,18491.78352,19930.61784,18962
2000/6/27,19149,18382.70874,18384.9665,19498.96754,19187.66667
2000/6/28,19455,18612.59612,18384.28917,19164.76723,19373.66667
2000/6/29,19517,18865.31728,18452.78126,18930.62381,19556.66667
2000/6/30,19698,19060.8221,18576.54206,18787.27105,19727.66667
2000/7/1,19968,19251.97547,18721.82607,18724.05235,19994
2000/7/2,20316,19466.78283,18880.87089,18723.38447,19811
2000/7/3,19149,19721.54798,19056.64447,18770.6304,20270.33333
2000/7/4,21346,19549.78359,19256.11553,18856.43462,20769.66667
2000/7/5,21814,20088.64851,19344.21594,18976.33889,21839
2000/7/6,22357,20606.25396,19567.54571,19086.70201,22267.33333
2000/7/7,22631,21131.47777,19879.15819,19230.95512,22683.66667
2000/7/8,23063,21581.33444,20254.85406,19425.41604,22906.33333
2000/7/9,23025,22025.83411,20652.79817,19674.24745,23101.33333
2000/7/10,23216,22325.58388,21064.70895,19967.81266,23070.33333
2000/7/11,22970,22592.70871,21442.97143,20296.88155,22885.33333
2000/7/12,22470,22705.8961,21787.89262,20640.70852,21947
2000/7/13,20401,22635.12727,22063.29366,20984.86375,21130.33333
2000/7/14,20520,21964.88909,22234.84374,21308.39272,20237.33333
2000/7/15,19791,21531.42236,22153.85735,21586.32803,19939.66667
2000/7/16,19508,21009.29565,21967.12685,21756.58682,19542.66667
2000/7/17,19329,20558.90696,21679.77749,21819.74883,19471.33333
2000/7/18,19577,20189.93487,21343.51633,21777.75743,19485.66667
2000/7/19,19551,20006.05441,20997.44189,21647.4851,19581.33333
2000/7/20,19616,19869.53809,20700.02565,21452.47214,19481
2000/7/21,19276,19793.47666,20450.87938,21226.73819,19249
2000/7/22,18855,19638.23366,20253.65856,20993.98055,18600.66667
2000/7/23,17671,19403.26356,20069.03109,20771.88395,18287.66667
2000/7/24,18337,18883.58449,19869.30083,20561.02809,18079.66667
2000/7/25,18231,18719.60915,19573.58593,20353.50992,18505.66667
2000/7/26,18949,18573.0264,19317.3929,20119.53272,19283.66667
2000/7/27,20671,18685.81848,19094.08295,19878.89077,20450
2000/7/28,21730,19281.37294,18971.60361,19643.44843,21465
2000/7/29,21994,20015.96106,19064.53441,19441.89498,21712.33333
2000/7/30,21413,20609.37274,19349.9624,19328.68681,21100
2000/7/31,19893,20850.46092,19727.7855,19335.06949,20088.66667
2000/8/1,18960,20563.22264,20064.58813,19452.88429,18366
2000/8/2,16245,20082.25585,20214.17848,19636.39544,17714
2000/8/3,17937,18931.07909,20174.60169,19809.73035,17053.33333
2000/8/4,16978,18632.85537,19801.54491,19919.19176,16940.66667
2000/8/5,15907,18136.39876,19450.93805,19883.8977,15645.33333
2000/8/6,14051,17467.57913,19056.57626,19754.00981,14179.33333
2000/8/7,12580,16442.60539,18579.87712,19544.77974,12920.33333
2000/8/8,12130,15283.82377,17938.6956,19255.30896,12458.66667
2000/8/9,12666,14337.67664,17142.23405,18860.32495,12527
2000/8/10,12785,13836.17365,16300.86683,18344.89768,12711
2000/8/11,12682,13520.82155,15561.45888,17731.68843,12169.33333
2000/8/12,11041,13269.17509,14949.26768,17080.61956,12201
2000/8/13,12880,12600.72256,14445.2399,16441.214,12369.33333
2000/8/14,13187,12684.50579,13891.8847,15842.42177,13141
2000/8/15,13356,12835.25406,13529.67103,15257.26065,13320.66667
2000/8/16,13419,12991.47784,13321.34594,14738.98376,13382
2000/8/17,13371,13119.73449,13222.38551,14313.69241,13350.33333
2000/8/18,13261,13195.11414,13191.5902,13986.30034,13223.33333
2000/8/19,13038,13214.8799,13192.64738,13747.8873,12974
2000/8/20,12623,13161.81593,13199.31714,13581.31532,12771.33333
2000/8/21,12653,13000.17115,13188.06678,13466.71587,11996.33333
2000/8/22,10713,12896.01981,13131.69809,13383.12114,11806.33333
2000/8/23,12053,12241.11386,13060.9946,13307.69422,11711.66667
2000/8/24,12369,12184.6797,12815.03038,13233.68434,12271.33333
2000/8/25,12392,12239.97579,12625.92518,13108.08815,12471
2000/8/26,12652,12285.58306,12510.14036,12963.43926,12555.33333
2000/8/27,12622,12395.50814,12442.77317,12827.44959,12656.66667
2000/8/28,12696,12463.4557,12428.59366,12712.04666,12630.33333
2000/8/29,12573,12533.21899,12439.05227,12627.01076,12551.33333
2000/8/30,12385,12545.15329,12467.30229,12570.62322,12459.33333
2000/8/31,12420,12497.1073,12490.65759,12539.62694,11598.66667
2000/9/1,9991,12473.97511,12492.5925,12524.93613,11546.33333
2000/9/2,12228,11729.08258,12487.00729,12515.23304,11253.66667
2000/9/3,11542,11878.75781,12259.62987,12506.76532,11446.66667
2000/9/4,10570,11777.73046,12145.36825,12432.62468,10725
2000/9/5,10063,11415.41132,12035.07692,12346.44775,10165.66667
2000/9/6,9864,11009.68793,11849.17724,12253.0365,9977
2000/9/7,10004,10665.98155,11597.33045,12131.87872,9958.333333
2000/9/8,10007,10467.38708,11317.92578,11971.51424,10025.66667
2000/9/9,10066,10329.27096,11062.76417,11775.4377,10094
2000/9/10,10209,10250.28967,10842.71621,11561.63564,9718.333333
2000/9/11,8880,10237.90277,10664.98825,11345.95981,9886
2000/9/12,10569,9830.531939,10536.8626,11141.66834,9933
2000/9/13,10350,10052.07236,10324.9634,10960.22662,10525
2000/9/14,10656,10141.45065,10243.09609,10769.64765,10592.33333
2000/9/15,10771,10295.81546,10212.60246,10611.68219,10783
2000/9/16,10922,10438.37082,10237.56636,10491.95827,10850.33333
2000/9/17,10858,10583.45957,10297.8077,10415.64069,10772
2000/9/18,10536,10665.8217,10383.50326,10380.29079,10594.66667
2000/9/19,10390,10626.87519,10468.19879,10381.25453,12031.33333
2000/9/20,15168,10555.81263,10515.80171,10407.33781,13405.33333
2000/9/21,14658,11939.46884,10527.80499,10439.87698,16125
2000/9/22,18549,12755.02819,10951.30414,10466.25538,17573.33333
2000/9/23,19513,14493.21973,11492.42136,10611.77001,19265
2000/9/24,19733,15999.15381,12392.66087,10875.96542,19276.33333
2000/9/25,18583,17119.30767,13474.60875,11330.97405,18511
2000/9/26,17217,17558.41537,14568.01843,11974.06446,17109
2000/9/27,15527,17455.99076,15465.13751,12752.25065,15692.33333
2000/9/28,14333,16877.29353,16062.39348,13566.11671,14404.66667
2000/9/29,13354,16114.00547,16306.8635,14314.99974,13685.66667
2000/9/30,13370,15286.00383,16249.00609,14912.55887,12900.33333
2000/10/1,11977,14711.20268,15960.10541,15313.49304,12911
2000/10/2,13386,13890.94188,15585.43459,15507.47675,12903
2000/10/3,13346,13739.45931,15077.08678,15530.8641,13352.66667
2000/10/4,13326,13621.42152,14675.79854,15394.7309,13364.33333
2000/10/5,13421,13532.79506,14359.48543,15179.05119,13387
2000/10/6,13414,13499.25654,14111.47832,14933.18147,13410.66667
2000/10/7,13397,13473.67958,13927.81179,14686.67052,13400
2000/10/8,13389,13450.67571,13791.57213,14459.0129,13386.33333
2000/10/9,13373,13432.17299,13689.3032,14258.78067,13369
2000/10/10,13345,13414.4211,13612.16414,14087.93743,12956
2000/10/11,12150,13393.59477,13552.84123,13945.20544,12955.33333
2000/10/12,13371,13020.51634,13505.06729,13827.49618,12938.66667
2000/10/13,13295,13125.66144,13359.702,13730.76751,13365
2000/10/14,13429,13176.46301,13289.48983,13619.44786,13382.33333
2000/10/15,13423,13252.2241,13255.58178,13520.46045,13451.33333
2000/10/16,13502,13303.45687,13254.57448,13440.99685,13510
2000/10/17,13605,13363.01981,13269.2392,13385.07014,13615.66667
2000/10/18,13740,13435.61387,13297.37338,13350.32086,13718.66667
2000/10/19,13811,13526.92971,13338.84553,13334.43661,13834
2000/10/20,13951,13612.1508,13395.27078,13335.75929,13480.66667
2000/10/21,12680,13713.80556,13460.33479,13353.61274,13582.66667
2000/10/22,14117,13403.66389,13536.37602,13385.62935,13630.66667
2000/10/23,14095,13617.66472,13496.56238,13430.85335,14053.33333
2000/10/24,13948,13760.86531,13532.89308,13450.56606,13940.33333
2000/10/25,13778,13817.00571,13601.28475,13475.26417,13724.66667
2000/10/26,13448,13805.304,13666.00104,13513.07034,13350.33333
2000/10/27,12825,13698.1128,13707.79193,13558.94955,12688.66667
2000/10/28,11793,13436.17896,13704.88819,13603.60226,12094.33333
2000/10/29,11665,12943.22527,13624.27542,13633.98804,11634.66667
2000/10/30,11446,12559.75769,13419.96038,13631.07425,11225
2000/10/31,10564,12225.63038,13161.89957,13567.74009,11236
2000/11/1,11698,11727.14127,12881.01881,13445.98793,11382.66667
