Time,Pressure,single,double,triple,move
2000/11/2,11886,11718.39889,12534.85555,13276.4972,11859.66667
2000/11/3,11995,11768.67922,12289.91855,13054.0047,11783
2000/11/4,11468,11836.57546,12133.54675,12824.77886,11501.33333
2000/11/5,11041,11726.00282,12044.45536,12617.40923,11267.66667
2000/11/6,11294,11520.50197,11948.9196,12445.52307,11305
2000/11/7,11580,11452.55138,11820.39431,12296.54203,11476.66667
2000/11/8,11556,11490.78597,11710.04143,12153.69771,11597.33333
2000/11/9,11656,11510.35018,11644.26479,12020.60083,11408
2000/11/10,11012,11554.04512,11604.09041,11907.70002,11311.33333
2000/11/11,11266,11391.43159,11589.07682,11816.61713,11084.66667
2000/11/12,10976,11353.80211,11529.78325,11748.35504,12420
2000/11/13,15018,11240.46148,11476.98891,11682.7835,14754
2000/11/14,18268,12373.72303,11406.03068,11621.04513,17480.66667
2000/11/15,19156,14142.00612,11696.33839,11556.54079,19416.66667
2000/11/16,20826,15646.20429,12430.03871,11598.48007,20353
2000/11/17,21077,17200.143,13394.88838,11847.94766,20537.66667
2000/11/18,19710,18363.2001,14536.46477,12312.02988,19672.33333
2000/11/19,18230,18767.24007,15684.48537,12979.36034,17787.66667
2000/11/20,15423,18606.06805,16609.31178,13790.89785,16849.66667
2000/11/21,16896,17651.14763,17208.33866,14636.42203,16608
2000/11/22,17505,17424.60334,17341.18135,15407.99702,17451.66667
2000/11/23,17954,17448.72234,17366.20795,15987.95232,17845.33333
2000/11/24,18077,17600.30564,17390.96227,16401.42901,18043.33333
2000/11/25,18099,17743.31395,17453.76528,16698.28899,18151
2000/11/26,18277,17850.01976,17540.62988,16924.93187,18235
2000/11/27,18329,17978.11383,17633.44684,17109.64128,18304.66667
2000/11/28,18308,18083.37968,17736.84694,17266.78295,18233.66667
2000/11/29,18064,18150.76578,17840.80676,17407.80214,17323
2000/11/30,15597,18124.73605,17933.79447,17537.70353,17056
2000/12/1,17507,17366.41523,17991.07694,17656.53081,16744
2000/12/2,17128,17408.59066,17803.67843,17756.89465,17154.33333
2000/12/3,16828,17324.41346,17685.1521,17770.92978,16793.33333
2000/12/4,16424,17175.48942,17576.93051,17745.19648,16473.66667
2000/12/5,16169,16950.0426,17456.49818,17694.71669,16219
2000/12/6,16064,16715.72982,17304.56151,17623.25114,16100
2000/12/7,16067,16520.21087,17127.912,17527.64425,16135
2000/12/8,16274,16384.24761,16945.60166,17407.72457,16233.66667
2000/12/9,16360,16351.17333,16777.19545,17269.0877,15763.66667
2000/12/10,14657,16353.82133,16649.38881,17121.52002,16020.33333
2000/12/11,17044,15844.77493,16560.71857,16979.88066,16378.66667
2000/12/12,17435,16204.54245,16345.93548,16854.13203,17379.66667
2000/12/13,17660,16573.67972,16303.51757,16701.67307,17776
2000/12/14,18233,16899.5758,16384.56621,16582.22642,18198.33333
2000/12/15,18702,17299.60306,16539.06909,16522.92836,18547.66667
2000/12/16,18708,17720.32214,16767.22928,16527.77058,18785.33333
2000/12/17,18946,18016.6255,17053.15714,16599.60819,18805
2000/12/18,18761,18295.43785,17342.19765,16735.67287,18778.66667
2000/12/19,18629,18435.10649,17628.16971,16917.63031,18147.66667
2000/12/20,17053,18493.27455,17870.25074,17130.79213,17880.66667
2000/12/21,17960,18061.19218,18057.15788,17352.62971,17484.66667
2000/12/22,17441,18030.83453,18058.36817,17563.98816,17364.33333
2000/12/23,16692,17853.88417,18050.10808,17712.30217,16674.66667
2000/12/24,15891,17505.31892,17991.24091,17813.64394,15700.66667
2000/12/25,14519,17021.02324,17845.46431,17866.92303,14839
2000/12/26,14107,16270.41627,17598.13199,17860.48541,14372.66667
2000/12/27,14492,15621.39139,17199.81727,17781.77939,14418
2000/12/28,14655,15282.57397,16726.28951,17607.19075,14771.33333
2000/12/29,15167,15094.30178,16293.17485,17342.92038,14799.33333
2000/12/30,14576,15116.11125,15933.51293,17027.99672,16553.33333
2000/12/31,19917,14954.07787,15688.29242,16699.65158,18739.66667
2001/1/1,21726,16442.95451,15468.02806,16396.24383,21626
2001/1/2,23235,18027.86816,15760.50599,16117.7791,23318.66667
2001/1/3,24995,19590.00771,16440.71464,16010.59717,24583
2001/1/4,25519,21211.5054,17385.50256,16139.63241,25204.66667
2001/1/5,25100,22503.75378,18533.30341,16513.39346,24911.33333
2001/1/6,24115,23282.62764,19724.43852,17119.36644,24153.66667
2001/1/7,23246,23532.33935,20791.89526,17900.88807,23394.33333
2001/1/8,22822,23446.43755,21614.02849,18768.19023,22005
2001/1/9,19947,23259.10628,22163.7512,19621.9417,21257.33333
2001/1/10,21003,22265.4744,22492.35773,20384.48455,20048.33333
2001/1/11,19195,21886.73208,22424.29273,21016.84651,19743.66667
2001/1/12,19033,21079.21245,22263.02453,21439.08037,19073
2001/1/13,18991,20465.34872,21907.88091,21686.26362,18909
2001/1/14,18703,20023.0441,21475.12125,21752.74881,18935.66667
2001/1/15,19113,19627.03087,21039.49811,21669.46054,19078.66667
2001/1/16,19420,19472.82161,20615.75794,21480.47181,19355
2001/1/17,19532,19456.97513,20272.87704,21221.05765,19514
2001/1/18,19590,19479.48259,20028.10647,20936.60347,19302.66667
2001/1/19,18786,19512.63781,19863.5193,20664.05437,19306
2001/1/20,19542,19294.64647,19758.25486,20423.89385,19313.66667
2001/1/21,19613,19368.85253,19619.17234,20224.20215,19585.66667
2001/1/22,19602,19442.09677,19544.0764,20042.69321,19623
2001/1/23,19654,19490.06774,19513.48251,19893.10816,19643.33333
2001/1/24,19674,19539.24742,19506.45808,19779.22047,19642.33333
2001/1/25,19599,19579.67319,19516.29488,19697.39175,19702
2001/1/26,19833,19585.47123,19535.30837,19643.06269,19786
2001/1/27,19926,19659.72986,19550.35723,19610.73639,19941.66667
2001/1/28,20066,19739.6109,19583.16902,19592.62265,19836.33333
2001/1/29,19517,19837.52763,19630.10159,19589.78656,19890.33333
2001/1/30,20088,19741.36934,19692.3294,19601.88107,19866
2001/1/31,19993,19845.35854,19707.04138,19629.01557,19935.66667
2001/2/1,19726,19889.65098,19748.53653,19652.42331,19746
2001/2/2,19519,19840.55568,19790.87086,19681.25728,19384
2001/2/3,18907,19744.08898,19805.77631,19714.14135,18911.66667
2001/2/4,18309,19492.96229,19787.27011,19741.63184,18189.66667
2001/2/5,17353,19137.7736,19698.97776,19755.32332,17423.33333
2001/2/6,16608,18602.34152,19530.61651,19738.41965,16787
2001/2/7,16400,18004.03906,19252.13402,19676.07871,16105.66667
2001/2/8,15309,17522.82734,18877.70553,19548.8953,15882.33333
2001/2/9,15938,16858.67914,18471.24207,19347.53837,15693.33333
2001/2/10,15833,16582.4754,17987.47319,19084.64948,15941
2001/2/11,16052,16357.63278,17565.97386,18755.4966,15933
2001/2/12,15914,16265.94295,17203.47153,18398.63977,15878.33333
2001/2/13,15669,16160.36006,16922.21296,18040.0893,15466.33333
2001/2/14,14816,16012.95204,16693.65709,17704.7264,14997.66667
2001/2/15,14508,15653.86643,16489.44557,17401.40561,14566.33333
2001/2/16,14375,15310.1065,16238.77183,17127.8176,14443.66667
2001/2/17,14448,15029.57455,15960.17223,16861.10387,14194
2001/2/18,13759,14855.10219,15680.99293,16590.82438,14281.33333
2001/2/19,14637,14526.27153,15433.22571,16317.87494,14341.33333
2001/2/20,14628,14559.49007,15161.13945,16052.48017,14584
2001/2/21,14487,14580.04305,14980.64464,15785.07796,14413
2001/2/22,14124,14552.13013,14860.46416,15543.74796,15320.33333
2001/2/23,17350,14423.69109,14767.96395,15338.76282,16803
2001/2/24,18935,15301.58377,14664.6821,15167.52316,18329.66667
2001/2/25,18704,16391.60864,14855.7526,15016.67084,18807.33333
2001/2/26,18783,17085.32605,15316.50941,14968.39537,18877.66667
2001/2/27,19146,17594.62823,15847.1544,15072.82958,18393.66667
2001/2/28,17252,18060.03976,16371.39655,15305.12703,17981.66667
2001/3/1,17547,17817.62783,16877.98951,15625.00788,17079.66667
2001/3/2,16440,17736.43948,17159.88101,16000.90237,16636.33333
2001/3/3,15922,17347.50764,17332.84855,16348.59596,15691.66667
2001/3/4,14713,16919.85535,17337.24628,16643.87174,15495
2001/3/5,15850,16257.79874,17212.029,16851.8841,15793.66667
2001/3/6,16818,16135.45912,16925.75992,16959.92757,16607
2001/3/7,17153,16340.22138,16688.66968,16949.67728,17103
2001/3/8,17338,16584.05497,16584.13519,16871.375,17476
2001/3/9,17937,16810.23848,16584.11113,16785.20306,17353.33333
2001/3/10,16785,17148.26693,16651.94933,16724.87548,17590.33333
2001/3/11,18049,17039.28685,16800.84461,16702.99763,17656.33333
2001/3/12,18135,17342.2008,16872.37728,16732.35173,18054.66667
2001/3/13,17980,17580.04056,17013.32434,16774.35939,17990
2001/3/14,17855,17700.02839,17183.3392,16846.04888,17846.33333
2001/3/15,17704,17746.51987,17338.34596,16947.23598,17703
2001/3/16,17550,17733.76391,17460.79813,17064.56897,17494
2001/3/17,17228,17678.63474,17542.68787,17183.43772,17232.33333
2001/3/18,16919,17543.44432,17583.47193,17291.21276,16979.66667
2001/3/19,16792,17356.11102,17571.46365,17378.89051,16466.66667
2001/3/20,15689,17186.87772,17506.85786,17436.66245,16364.33333
2001/3/21,16612,16737.5144,17410.86382,17457.72107,16257
2001/3/22,16470,16699.86008,17208.85899,17443.6639,16521.66667
2001/3/23,16483,16630.90206,17056.15932,17373.22243,16475
2001/3/24,16472,16586.53144,16928.58214,17278.10349,16511
2001/3/25,16578,16552.17201,16825.96693,17173.24709,16589.66667
2001/3/26,16719,16559.92041,16743.82845,17069.06304,16674.33333
2001/3/27,16726,16607.64428,16688.65604,16971.49266,16757.66667
2001/3/28,16828,16643.151,16664.35251,16886.64168,16827.33333
2001/3/29,16928,16698.6057,16657.99206,16819.95493,16573.66667
2001/3/30,15965,16767.42399,16670.17615,16771.36607,16606.33333
2001/3/31,16926,16526.69679,16699.3505,16741.00909,16585.66667
2001/4/1,16866,16646.48775,16647.55439,16728.51151,16865.66667
2001/4/2,16805,16712.34143,16647.2344,16704.22438,16750.66667
2001/4/3,16581,16740.139,16666.76651,16687.12738,16574.66667
2001/4/4,16338,16692.3973,16688.77826,16681.01912,16314.33333
2001/4/5,16024,16586.07811,16689.86397,16683.34686,16067.66667
2001/4/6,15841,16417.45468,16658.72821,16685.30199,15886
2001/4/7,15793,16244.51827,16586.34615,16677.32986,15836
2001/4/8,15874,16109.06279,16483.79779,16650.03475,15522.66667
2001/4/9,14901,16038.54395,16371.37729,16600.16366,15568
2001/4/10,15929,15697.28077,16271.52729,16531.52775,15616.66667
2001/4/11,16020,15766.79654,16099.25333,16453.52761,15954.33333
2001/4/12,15914,15842.75758,15999.51629,16347.24533,15858
2001/4/13,15640,15864.1303,15952.48868,16242.92662,15797
2001/4/14,15837,15796.89121,15925.98117,16155.79524,15813
2001/4/15,15962,15808.92385,15887.25418,16086.85101,15956
2001/4/16,16069,15854.84669,15863.75508,16026.97196,15969
2001/4/17,15876,15919.09269,15861.08256,15978.0069,15889.66667
2001/4/18,15724,15906.16488,15878.4856,15942.9296,15283.33333
2001/4/19,14250,15851.51542,15886.78938,15923.5964,16348.33333
2001/4/20,19071,15371.06079,15876.20719,15912.5543,18020.33333
2001/4/21,20740,16481.04255,15724.66327,15901.65016,20422.66667
2001/4/22,21457,17758.72979,15951.57706,15848.5541,21686
2001/4/23,22861,18868.21085,16493.72288,15879.46099,22280.66667
2001/4/24,22524,20066.0476,17206.06927,16063.73955,22320.33333
2001/4/25,21576,20803.43332,18064.06277,16406.43847,21493.33333
2001/4/26,20380,21035.20332,18885.87393,16903.72576,20479
2001/4/27,19481,20838.64233,19530.67275,17498.37021,19310.33333
2001/4/28,18070,20431.34963,19923.06362,18108.06097,17494.33333
2001/4/29,14932,19722.94474,20075.54942,18652.56177,16256.33333
2001/4/30,15767,18285.66132,19969.76802,19079.45806,15155
2001/5/1,14766,17530.06292,19464.53601,19346.55105,15078.66667
2001/5/2,14703,16700.84405,18884.19408,19381.94654,14623.33333
2001/5/3,14401,16101.49083,18229.18907,19232.6208,14493
2001/5/4,14375,15591.34358,17590.8796,18931.59128,14504.66667
2001/5/5,14738,15226.44051,16991.01879,18529.37778,14729.66667
2001/5/6,15076,15079.90836,16461.64531,18067.87008,15072.33333
2001/5/7,15403,15078.73585,16047.12422,17586.00265,15345
2001/5/8,15556,15176.01509,15756.60771,17124.33912,15074.33333
2001/5/9,14264,15290.01057,15582.42993,16714.0197,15183.66667
2001/5/10,15731,14982.2074,15494.70412,16374.54277,15301.33333
2001/5/11,15909,15206.84518,15340.9551,16110.59117,15891.66667
2001/5/12,16035,15417.49162,15300.72212,15879.70035,16021.33333
2001/5/13,16120,15602.74414,15335.75297,15706.00688,16090.66667
2001/5/14,16117,15757.9209,15415.85032,15594.93071,16135.33333
2001/5/15,16169,15865.64463,15518.47149,15541.20659,16180.66667
2001/5/16,16256,15956.65124,15622.62343,15534.38606,16239.33333
2001/5/17,16293,16046.45587,15722.83178,15560.85728,16357.33333
2001/5/18,16523,16120.41911,15819.919,15609.44963,16146.66667
2001/5/19,15624,16241.19337,15910.06903,15672.59044,16348.33333
2001/5/20,16898,16056.03536,16009.40634,15743.83402,16527.66667
2001/5/21,17061,16308.62475,16023.39504,15823.50571,17051.33333
2001/5/22,17195,16534.33733,16108.96396,15883.47251,17160.66667
2001/5/23,17226,16732.53613,16236.57597,15951.11995,17215
2001/5/24,17224,16880.57529,16385.36402,16036.75675,17227.66667
2001/5/25,17233,16983.6027,16533.9274,16141.33893,17157
2001/5/26,17014,17058.42189,16668.82999,16259.11547,17005.66667
2001/5/27,16770,17045.09532,16785.70756,16382.02983,16791.66667
2001/5/28,16591,16962.56673,16863.52389,16503.13315,16225.66667
2001/5/29,15316,16851.09671,16893.23674,16611.25037,16043.66667
2001/5/30,16224,16390.5677,16880.59473,16695.84628,15895.66667
2001/5/31,16147,16340.59739,16733.58662,16751.27082,16140
2001/6/1,16049,16282.51817,16615.68985,16745.96556,16008.66667
2001/6/2,15830,16212.46272,16515.73835,16706.88285,15828.33333
2001/6/3,15606,16097.7239,16424.75566,16649.5395,15545.66667
2001/6/4,15201,15950.20673,16326.64613,16582.10434,15317.66667
2001/6/5,15146,15725.44471,16213.71431,16505.46688,15034
2001/6/6,14755,15551.6113,16067.23343,16417.94111,14787.66667
2001/6/7,14462,15312.62791,15912.54679,16312.72881,14212
2001/6/8,13419,15057.43954,15732.57113,16192.6742,14058
2001/6/9,14293,14565.90768,15530.03165,16054.64328,15037
2001/6/10,17399,14484.03537,15240.79446,15897.25979,17332.33333
2001/6/11,20305,15358.52476,15013.76673,15700.32019,19524.66667
2001/6/12,20870,16842.46733,15117.19414,15494.35415,20772.66667
2001/6/13,21143,18050.72713,15634.7761,15381.20615,21114
2001/6/14,21329,18978.40899,16359.56141,15457.27713,21189.33333
2001/6/15,21096,19683.5863,17145.21568,15727.96242,21228.33333
2001/6/16,21260,20107.31041,17906.72687,16153.1384,21186.66667
2001/6/17,21204,20453.11728,18566.90193,16679.21494,20573.66667
2001/6/18,19257,20678.3821,19132.76654,17245.52104,20083
2001/6/19,19788,20251.96747,19596.4512,17811.69469,18995.66667
2001/6/20,17942,20112.77723,19793.10608,18347.12164,18350.66667
2001/6/21,17322,19461.54406,19889.00743,18780.91697,17381.33333
2001/6/22,16880,18819.68084,19760.76842,19113.34411,17062
2001/6/23,16984,18237.77659,19478.44214,19307.5714,17001.33333
2001/6/24,17140,17861.64361,19106.24248,19358.83263,17149.33333
2001/6/25,17324,17645.15053,18732.86282,19283.05558,17294.33333
2001/6/26,17419,17548.80537,18406.54913,19117.99775,17410
2001/6/27,17487,17509.86376,18149.226,18904.56317,17187.66667
2001/6/28,16657,17503.00463,17957.41733,18677.96202,17238.66667
2001/6/29,17572,17249.20324,17821.09352,18461.79861,17249
2001/6/30,17518,17346.04227,17649.52644,18269.58708,17483.33333
2001/7/1,17360,17397.62959,17558.48119,18083.56889,17410
2001/7/2,17352,17386.34071,17510.22571,17926.04258,17368
2001/7/3,17392,17376.0385,17473.06021,17801.29752,17392.66667
2001/7/4,17434,17380.82695,17443.9537,17702.82632,17420.33333
2001/7/5,17435,17396.77886,17425.01567,17625.16454,17453.66667
2001/7/6,17492,17408.2452,17416.54463,17565.11988,17469
2001/7/7,17480,17433.37164,17414.0548,17520.5473,17155.66667
2001/7/8,16495,17447.36015,17419.84985,17488.59955,17228.33333
2001/7/9,17710,17161.65211,17428.10294,17467.97464,17364.66667
2001/7/10,17889,17326.15647,17348.16769,17456.01313,17874.66667
2001/7/11,18025,17495.00953,17341.56433,17423.6595,17975.33333
2001/7/12,18012,17654.00667,17387.59789,17399.03095,18063.33333
2001/7/13,18153,17761.40467,17467.52052,17395.60103,18104
2001/7/14,18147,17878.88327,17555.68577,17417.17688,18128
2001/7/15,18084,17959.31829,17652.64502,17458.72954,18039.33333
2001/7/16,17887,17996.7228,17744.647,17516.90419,17818.33333
2001/7/17,17484,17963.80596,17820.26974,17585.22703,17242.33333
2001/7/18,16356,17819.86417,17863.33061,17655.73984,16955.33333
2001/7/19,17026,17380.70492,17850.29068,17718.01707,16660.66667
2001/7/20,16600,17274.29344,17709.41495,17757.69915,16476.33333
2001/7/21,15803,17072.00541,17578.8785,17743.21389,15840
2001/7/22,15117,16691.30379,17426.81657,17693.91327,15150.66667
2001/7/23,14532,16219.01265,17206.16274,17613.78426,14685.66667
2001/7/24,14408,15712.90886,16910.01771,17491.49781,14408.33333
2001/7/25,14285,15321.4362,16550.88505,17317.05378,14249
2001/7/26,14054,15010.50534,16182.0504,17087.20316,14081.66667
2001/7/27,13906,14723.55374,15830.58688,16815.65733,13468.66667
2001/7/28,12446,14478.28762,15498.47694,16520.1362,14290
2001/7/29,16518,13868.60133,15192.42014,16213.63842,15897.33333
2001/7/30,18728,14663.42093,14795.2745,15907.27294,18328
2001/7/31,19738,15882.79465,14755.71843,15573.6734,19415
2001/8/1,19779,17039.35626,15093.8413,15328.28691,19679.33333
2001/8/2,19521,17861.24938,15677.49578,15257.95323,19539.33333
2001/8/3,19318,18359.17457,16332.62186,15383.81599,19258.33333
2001/8/4,18936,18646.8222,16940.58767,15668.45775,19087
2001/8/5,19007,18733.57554,17452.45803,16050.09673,19194.33333
2001/8/6,19640,18815.60288,17836.79328,16470.80512,18846
2001/8/7,17891,19062.92201,18130.43616,16880.60157,19525.33333
2001/8/8,21045,18711.34541,18410.18192,17255.55195,20166.66667
2001/8/9,21564,19411.44179,18500.53096,17601.94094,21427.66667
2001/8/10,21674,20057.20925,18773.80421,17871.51795,21499.33333
2001/8/11,21260,20542.24648,19158.82572,18142.20383,21042.66667
2001/8/12,20194,20757.57253,19573.85195,18447.19039,20094.66667
2001/8/13,18830,20588.50077,19928.96812,18785.18886,18888
2001/8/14,17640,20060.95054,20126.82792,19128.32264,18126.66667
2001/8/15,17910,19334.66538,20107.06471,19427.87422,17803.33333
2001/8/16,17860,18907.26577,19875.34491,19631.63137,17573.66667
2001/8/17,16951,18593.08604,19584.92116,19704.74543,17678.33333
2001/8/18,18224,18100.46022,19287.37063,19668.79815,17945
2001/8/19,18660,18137.52216,18931.29751,19554.36989,18637.33333
2001/8/20,19028,18294.26551,18693.1649,19367.44818,19044
2001/8/21,19444,18514.38586,18573.49508,19165.16319,19380
2001/8/22,19668,18793.2701,18555.76232,18987.66276,19693
2001/8/23,19967,19055.68907,18627.01465,18858.09263,19913.66667
2001/8/24,20106,19329.08235,18755.61698,18788.76923,20104
2001/8/25,20239,19562.15764,18927.65659,18778.82356,20244.66667
2001/8/26,20389,19765.21035,19118.00691,18823.47347,20003.33333
2001/8/27,19382,19952.34725,19312.16794,18911.8335,20043
2001/8/28,20358,19781.24307,19504.22173,19031.93383,20054
2001/8/29,20422,19954.27015,19587.32813,19173.6202,20363.66667
2001/8/30,20311,20094.58911,19697.41074,19297.73258,20288
