Time,Pressure,single,double,triple,move
2001/8/31,20131,20159.51237,19816.56425,19417.63603,20106
2001/9/1,19876,20150.95866,19919.44869,19537.31449,19880.33333
2001/9/2,19634,20068.47106,19988.90168,19651.95475,19595.33333
2001/9/3,19276,19938.12974,20012.77249,19753.03883,19317
2001/9/4,19041,19739.49082,19990.37967,19830.95893,19050
2001/9/5,18833,19529.94357,19915.11301,19878.78515,18504
2001/9/6,17638,19320.8605,19799.56218,19889.68351,18224.66667
2001/9/7,18203,18816.00235,19655.95168,19862.64711,17855.66667
2001/9/8,17726,18632.10165,19403.96688,19800.63848,17804.66667
2001/9/9,17485,18360.27115,19172.40731,19681.637,17454
2001/9/10,17151,18097.68981,18928.76646,19528.86809,17159.33333
2001/9/11,16842,17813.68286,18679.44347,19348.8376,16867.66667
2001/9/12,16610,17522.17801,18419.71529,19148.01936,16598.33333
2001/9/13,16343,17248.5246,18150.4541,18929.52814,16429
2001/9/14,16334,16976.86722,17879.87525,18695.80593,16291.66667
2001/9/15,16198,16784.00706,17608.97284,18451.02673,15962
2001/9/16,15354,16608.20494,17361.48311,18198.41056,15971.66667
2001/9/17,16363,16231.94346,17135.49966,17947.33232,15971.33333
2001/9/18,16197,16271.26042,16864.4328,17703.78252,16205.66667
2001/9/19,16057,16248.98229,16686.48108,17451.97761,16009.33333
2001/9/20,15774,16191.38761,16555.23145,17222.32865,15709
2001/9/21,15296,16066.17132,16446.07829,17022.19949,15237.66667
2001/9/22,14643,15835.11993,16332.1062,16849.36313,14630.33333
2001/9/23,13952,15477.48395,16183.01032,16694.18605,14089.66667
2001/9/24,13674,15019.83876,15971.35241,16540.83333,13724
2001/9/25,13546,14616.08713,15685.89832,16369.98906,13208.33333
2001/9/26,12405,14295.06099,15364.95496,16164.76183,13228
2001/9/27,13733,13728.0427,15043.98677,15924.81977,13301.33333
2001/9/28,13766,13729.52989,14649.20355,15660.56987,13837
2001/9/29,14012,13740.47092,14373.30145,15357.15997,15734
2001/9/30,19424,13821.92964,14183.45229,15062.00242,18004
2001/10/1,20576,15502.55075,14074.9955,14798.43738,20438.66667
2001/10/2,21316,17024.58553,14503.26207,14581.40482,21018.66667
2001/10/3,21164,18312.00987,15259.65911,14557.96199,21085.66667
2001/10/4,20777,19167.60691,16175.36434,14768.47113,20688.66667
2001/10/5,20125,19650.42484,17073.03711,15190.53909,19565.33333
2001/10/6,17794,19792.79738,17846.25343,15755.2885,18869.33333
2001/10/7,18689,19193.15817,18430.21661,16382.57797,18076
2001/10/8,17745,19041.91072,18659.09908,16996.86957,17742.33333
2001/10/9,16793,18652.8375,18773.94257,17495.53842,16794.66667
2001/10/10,15846,18094.88625,18737.61105,17879.05967,15945.66667
2001/10/11,15198,17420.22038,18544.79361,18136.62508,15355.33333
2001/10/12,15022,16753.55426,18207.42164,18259.07564,15081.33333
2001/10/13,15024,16234.08798,17771.26143,18243.57944,14995
2001/10/14,14939,15871.06159,17310.10939,18101.88404,15063.33333
2001/10/15,15227,15591.44311,16878.39505,17864.35164,14890
2001/10/16,14504,15482.11018,16492.30947,17568.56467,15088
2001/10/17,15533,15188.67713,16189.24968,17245.68811,15216.33333
2001/10/18,15612,15291.97399,15889.07792,16928.75658,15646.33333
2001/10/19,15794,15387.98179,15709.94674,16616.85298,15735
2001/10/20,15799,15509.78725,15613.35725,16344.78111,15796.66667
2001/10/21,15797,15596.55108,15582.28625,16125.35395,15818.66667
2001/10/22,15860,15656.68575,15586.5657,15962.43364,15850.66667
2001/10/23,15895,15717.68003,15607.60172,15849.67326,15924
2001/10/24,16017,15770.87602,15640.62521,15777.0518,16022.66667
2001/10/25,16156,15844.71321,15679.70045,15736.12382,15880.33333
2001/10/26,15468,15938.09925,15729.20428,15719.19681,16032.66667
2001/10/27,16474,15797.06947,15791.87277,15722.19905,16207
2001/10/28,16679,16000.14863,15793.43178,15743.10117,16623.66667
2001/10/29,16718,16203.80404,15855.44684,15758.20035,16813.66667
2001/10/30,17044,16358.06283,15959.954,15787.3743,16953.33333
2001/10/31,17098,16563.84398,16079.38665,15839.14821,17178.33333
2001/11/1,17393,16724.09079,16224.72385,15911.21974,17344.33333
2001/11/2,17542,16924.76355,16374.53393,16005.27097,17566
2001/11/3,17763,17109.93449,16539.60282,16116.04986,17678
2001/11/4,17729,17305.85414,16710.70232,16243.11575,17359
2001/11/5,16585,17432.7979,16889.24786,16383.39172,17313.66667
2001/11/6,17627,17178.45853,17052.31287,16535.14856,17254.33333
2001/11/7,17551,17313.02097,17090.15657,16690.29786,17435.33333
2001/11/8,17128,17384.41468,17157.01589,16810.25547,17060
2001/11/9,16501,17307.49028,17225.23553,16914.2836,16537.33333
2001/11/10,15983,17065.54319,17249.91195,17007.56918,16050
2001/11/11,15666,16740.78023,17194.60132,17080.27201,15716.66667
2001/11/12,15501,16418.34616,17058.455,17114.5708,15643
2001/11/13,15762,16143.14232,16866.42235,17097.73606,15761.33333
2001/11/14,16021,16028.79962,16649.43834,17028.34195,15789.66667
2001/11/15,15586,16026.45973,16463.24672,16914.67086,15979.33333
2001/11/16,16331,15894.32181,16332.21063,16779.24362,16168.66667
2001/11/17,16589,16025.32527,16200.84398,16645.13372,16475.33333
2001/11/18,16506,16194.42769,16148.18837,16511.8468,16561
2001/11/19,16588,16287.89938,16162.06016,16402.74927,16494
2001/11/20,16388,16377.92957,16199.81193,16330.54254,16593
2001/11/21,16803,16380.9507,16253.24722,16291.32336,17721.33333
2001/11/22,19973,16507.56549,16291.55826,16279.90052,20029.66667
2001/11/23,23313,17547.19584,16356.36043,16283.39784,22335.66667
2001/11/24,23721,19276.93709,16713.61105,16305.28662,23106.66667
2001/11/25,22286,20610.15596,17482.60886,16427.78395,22757
2001/11/26,22264,21112.90917,18420.87299,16744.23142,21802.66667
2001/11/27,20858,21458.23642,19228.48385,17247.22389,21036.66667
2001/11/28,19988,21278.1655,19897.40962,17841.60188,20010
2001/11/29,19184,20891.11585,20311.63638,18458.3442,19072.66667
2001/11/30,18046,20378.98109,20485.48022,19014.33186,18039.33333
2001/12/1,16888,19679.08676,20453.53048,19455.67637,16816.66667
2001/12/2,15516,18841.76074,20221.19737,19755.0326,15961.66667
2001/12/3,15481,17844.03251,19807.36638,19894.88203,15577
2001/12/4,15734,17135.12276,19218.36622,19868.62734,15381.33333
2001/12/5,14929,16714.78593,18593.39318,19673.549,15733.66667
2001/12/6,16538,16179.05015,18029.81101,19349.50225,16110
2001/12/7,16863,16286.73511,17474.58275,18953.59488,16872
2001/12/8,17215,16459.61457,17118.22846,18509.89124,17201
2001/12/9,17525,16686.2302,16920.64429,18092.39241,17492
2001/12/10,17736,16937.86114,16850.32007,17740.86797,17708.66667
2001/12/11,17865,17177.3028,16876.58239,17473.7036,17843.33333
2001/12/12,17929,17383.61196,16966.79851,17294.56724,17931.66667
2001/12/13,18001,17547.22837,17091.84255,17196.23662,17990
2001/12/14,18040,17683.35986,17228.45829,17164.9184,17635.33333
2001/12/15,16865,17790.3519,17364.92876,17183.98037,17560
2001/12/16,17775,17512.74633,17492.55571,17238.26489,17445.33333
2001/12/17,17696,17591.42243,17498.61289,17314.55213,17706.66667
2001/12/18,17649,17622.7957,17526.45575,17369.77036,17663
2001/12/19,17644,17630.65699,17555.35774,17416.77598,17642.33333
2001/12/20,17634,17634.65989,17577.94751,17458.35051,17664
2001/12/21,17714,17634.46193,17594.96123,17494.22961,17682
2001/12/22,17698,17658.32335,17606.81144,17524.44909,17698.66667
2001/12/23,17684,17670.22634,17622.26501,17549.1578,17686
2001/12/24,17676,17674.35844,17636.65341,17571.08996,17400
2001/12/25,16840,17674.85091,17647.96492,17590.759,17455.33333
2001/12/26,17850,17424.39564,17656.03072,17607.92077,17519.33333
2001/12/27,17868,17552.07695,17586.54019,17622.35376,17833
2001/12/28,17781,17646.85386,17576.20122,17611.60969,17816
2001/12/29,17799,17687.0977,17597.39701,17600.98715,17767.66667
2001/12/30,17723,17720.66839,17624.30722,17599.91011,17701
2001/12/31,17581,17721.36787,17653.21557,17607.22924,17538
2002/1/1,17310,17679.25751,17673.66126,17621.02514,17335
2002/1/2,17114,17568.48026,17675.34014,17636.81598,17061
2002/1/3,16759,17432.13618,17643.28217,17648.37322,16488
2002/1/4,15591,17230.19533,17579.93838,17646.84591,16158
2002/1/5,16124,16738.43673,17475.01546,17626.77365,15835
2002/1/6,15790,16554.10571,17254.04184,17581.24619,15796.66667
2002/1/7,15476,16324.874,17044.061,17483.08489,15479
2002/1/8,15171,16070.2118,16828.3049,17351.37772,15061.66667
2002/1/9,14538,15800.44826,16600.87697,17194.45588,14584
2002/1/10,14043,15421.71378,16360.74836,17016.3822,14701
2002/1/11,15522,15008.09965,16079.03798,16819.69205,16576.66667
2002/1/12,20165,15162.26975,15757.75648,16597.49583,19141
2002/1/13,21736,16663.08883,15579.11046,16345.57403,20120
2002/1/14,18459,18184.96218,15904.30397,16115.63496,20451.33333
2002/1/15,21159,18267.17353,16588.50143,16052.23566,20405
2002/1/16,21597,19134.72147,17092.10306,16213.11539,21336.33333
2002/1/17,21253,19873.40503,17704.88858,16476.81169,21299.66667
2002/1/18,21049,20287.28352,18355.44352,16845.23476,21107.33333
2002/1/19,21020,20515.79846,18934.99552,17298.29739,20962.66667
2002/1/20,20819,20667.05892,19409.2364,17789.30683,20632
2002/1/21,20057,20712.64125,19786.58316,18275.2857,19755.66667
2002/1/22,18391,20515.94887,20064.40058,18728.67494,18508.66667
2002/1/23,17078,19878.46421,20199.86507,19129.39263,16885.33333
2002/1/24,15187,19038.32495,20103.44481,19450.53436,16315.33333
2002/1/25,16681,17882.92746,19783.90885,19646.4075,16291.33333
2002/1/26,17006,17522.34922,19213.61444,19687.6579,16828.66667
2002/1/27,16799,17367.44446,18706.23487,19545.44486,16802.66667
2002/1/28,16603,17196.91112,18304.59775,19293.68187,16620.33333
2002/1/29,16459,17018.73778,17972.29176,18996.95663,16455
2002/1/30,16303,16850.81645,17686.22557,18689.55717,16271
2002/1/31,16051,16686.47151,17435.60283,18388.55769,16059.66667
2002/2/1,15825,16495.83006,17210.86344,18102.67123,15824.33333
2002/2/2,15597,16294.58104,16996.35342,17835.12889,15080.66667
2002/2/3,13820,16085.30673,16785.82171,17583.49625,14919.66667
2002/2/4,15342,15405.71471,16575.66722,17344.19389,14846.66667
2002/2/5,15378,15386.6003,16224.68146,17113.63589,15357.33333
2002/2/6,15352,15384.02021,15973.25711,16846.94956,15429
2002/2/7,15557,15374.41415,15796.48604,16584.84183,15621
2002/2/8,15954,15429.1899,15669.86447,16348.33509,15995.33333
2002/2/9,16475,15586.63293,15597.6621,16144.79391,16469.66667
2002/2/10,16980,15853.14305,15594.35335,15980.65436,16926.66667
2002/2/11,17325,16191.20014,15671.99026,15864.76406,17315.66667
2002/2/12,17642,16531.3401,15827.75322,15806.93192,17373
2002/2/13,17152,16864.53807,16038.82929,15813.17831,17803.66667
2002/2/14,18617,16950.77665,16286.54192,15880.8736,18259.33333
2002/2/15,19009,17450.64365,16485.81234,16002.5741,18906.66667
2002/2/16,19094,17918.15056,16775.26173,16147.54557,19135.33333
2002/2/17,19303,18270.90539,17118.12838,16335.86042,19245.66667
2002/2/18,19340,18580.53377,17463.96148,16570.54081,19362.66667
2002/2/19,19445,18808.37364,17798.93317,16838.56701,19212.33333
2002/2/20,18852,18999.36155,18101.76531,17126.67686,18955.33333
2002/2/21,18569,18955.15308,18371.04418,17419.20339,18610.33333
2002/2/22,18410,18839.30716,18546.27685,17704.75563,17426.66667
2002/2/23,15301,18710.51501,18634.18594,17957.212,17045
2002/2/24,17424,17687.66051,18657.08466,18160.30418,16600.33333
2002/2/25,17076,17608.56236,18366.25742,18309.33833,17055
2002/2/26,16665,17448.79365,18138.9489,18326.41405,16859
2002/2/27,16836,17213.65555,17931.90232,18270.17451,16767.33333
2002/2/28,16801,17100.35889,17716.42829,18168.69285,16768
2002/3/1,16667,17010.55122,17531.60747,18033.01348,18069.33333
2002/3/2,20740,16907.48586,17375.2906,17882.59168,20413
2002/3/3,23832,18057.2401,17234.94917,17730.40136,22852.33333
2002/3/4,23985,19789.66807,17481.63645,17581.7657,22843.33333
2002/3/5,20713,21048.26765,18174.04594,17551.72693,22213.66667
2002/3/6,21943,20947.68735,19036.31245,17738.42263,21310.33333
2002/3/7,21275,21246.28115,19609.72492,18127.78958,21625.33333
2002/3/8,21658,21254.8968,20100.69179,18572.37018,21696.66667
2002/3/9,22157,21375.82776,20446.95329,19030.86666,21988
2002/3/10,22149,21610.17943,20725.61563,19455.69265,21921.33333
2002/3/11,21458,21771.8256,20990.98477,19836.66955,21404.33333
2002/3/12,20606,21677.67792,21225.23702,20182.96411,20431.66667
2002/3/13,19231,21356.17455,21360.96929,20495.64599,19153
2002/3/14,17622,20718.62218,21359.53087,20755.24298,17422
2002/3/15,15413,19789.63553,21167.25826,20936.52935,16557
2002/3/16,16636,18476.64487,20753.97144,21005.74802,15929
2002/3/17,15738,17924.45141,20070.77347,20930.21505,16203.66667
2002/3/18,16237,17268.51599,19426.87685,20672.38257,16181
2002/3/19,16568,16959.06119,18779.36859,20298.73086,16501
2002/3/20,16698,16841.74283,18233.27637,19842.92218,16742
2002/3/21,16960,16798.61998,17815.81631,19360.02844,16871.66667
2002/3/22,16957,16847.03399,17510.65741,18896.7648,16986.66667
2002/3/23,17043,16880.02379,17311.57038,18480.93258,17000.66667
2002/3/24,17002,16928.91665,17182.10641,18130.12392,16853.33333
2002/3/25,16515,16950.84166,17106.14948,17845.71867,16847.66667
2002/3/26,17026,16820.08916,17059.55713,17623.84791,16853.33333
2002/3/27,17019,16881.86241,16987.71674,17454.56068,17002.66667
2002/3/28,16963,16923.00369,16955.96044,17314.5075,16996.66667
2002/3/29,17008,16935.00258,16946.07342,17206.94338,16966
2002/3/30,16927,16956.90181,16942.75217,17128.68239,16939
2002/3/31,16882,16947.93127,16946.99706,17072.90332,16854
2002/4/1,16753,16928.15189,16947.27732,17035.13144,16771.66667
2002/4/2,16680,16875.60632,16941.53969,17008.77521,16709.33333
2002/4/3,16695,16816.92442,16921.75968,16988.60455,16442
2002/4/4,15951,16780.3471,16890.3091,16968.55109,16296.33333
2002/4/5,16243,16531.54297,16857.3205,16945.07849,16045.33333
2002/4/6,15942,16444.98008,16759.58724,16918.7511,15938.66667
2002/4/7,15631,16294.08605,16665.20509,16871.00194,15596.66667
2002/4/8,15217,16095.16024,16553.86938,16809.26289,15223.33333
2002/4/9,14822,15831.71217,16416.25664,16732.64483,14732.33333
2002/4/10,14158,15528.79852,16240.8933,16637.72837,14280.66667
2002/4/11,13862,15117.55896,16027.26486,16518.67785,13929.66667
2002/4/12,13769,14740.89127,15754.35309,16371.25395,13787
2002/4/13,13730,14449.32389,15450.31455,16186.1837,13460.33333
2002/4/14,12882,14233.52672,15150.01735,15965.42295,13421.33333
2002/4/15,13652,13828.06871,14875.07016,15720.80127,13377.33333
2002/4/16,13598,13775.24809,14560.96973,15467.08194,13583.66667
2002/4/17,13501,13722.07367,14325.25324,15195.24827,13474.66667
2002/4/18,13325,13655.75157,14144.29937,14934.24976,13305
2002/4/19,13089,13556.5261,13997.73503,14697.26464,13033.66667
2002/4/20,12687,13416.26827,13865.37235,14487.40576,12723
2002/4/21,12393,13197.48779,13730.64112,14300.79573,12457.33333
2002/4/22,12292,12956.14145,13570.69512,14129.74935,12306.66667
2002/4/23,12235,12756.89902,13386.32902,13962.03308,12031.33333
2002/4/24,11567,12600.32931,13197.50002,13789.32186,12027.33333
2002/4/25,12280,12290.33052,13018.34881,13611.77531,12032.66667
2002/4/26,12251,12287.23136,12799.94332,13433.74736,12764.33333
2002/4/27,13762,12276.36195,12646.12973,13243.60615,15199.66667
2002/4/28,19586,12722.05337,12535.1994,13064.36322,17903.66667
2002/4/29,20363,14781.23736,12591.25559,12905.61408,20354.33333
2002/4/30,21114,16455.76615,13248.25012,12811.30653,20820.33333
2002/5/1,20984,17853.23631,14210.50493,12942.38961,20753
2002/5/2,20161,18792.46541,15303.32434,13322.8242,20097.66667
2002/5/3,19148,19203.02579,16350.06666,13916.97425,18670.66667
2002/5/4,16703,19186.51805,17205.9544,14646.90197,17808.33333
2002/5/5,17574,18441.46264,17800.1235,15414.6177,16911
2002/5/6,16456,18181.22385,17992.52524,16130.26944,16610.33333
2002/5/7,15801,17663.65669,18049.13482,16688.94618,16074
2002/5/8,15965,17104.85968,17933.49138,17097.00277,15932.33333
2002/5/9,16031,16762.90178,17684.90187,17347.94935,16041.33333
2002/5/10,16128,16543.33125,17408.30184,17449.03511,16203.66667
2002/5/11,16452,16418.73187,17148.81066,17436.81513,16437.66667
2002/5/12,16733,16428.71231,16929.78703,17350.41379,16678.66667
2002/5/13,16851,16519.99862,16779.46461,17224.22576,16549.66667
2002/5/14,16065,16619.29903,16701.62481,17090.79742,16585.33333
2002/5/15,16840,16453.00932,16676.92708,16974.04564,16576.66667
2002/5/16,16825,16569.10653,16609.75175,16884.91007,16784
2002/5/17,16687,16645.87457,16597.55818,16802.36257,16677.66667
2002/5/18,16521,16658.2122,16612.0531,16740.92126,16505
2002/5/19,16307,16617.04854,16625.90083,16702.26081,16348.66667
2002/5/20,16218,16524.03398,16623.24514,16679.35282,16223.66667
2002/5/21,16146,16432.22378,16593.48179,16662.52051,16150.66667
2002/5/22,16088,16346.35665,16545.10439,16641.8089,16108.33333
2002/5/23,16091,16268.84965,16485.48007,16612.79754,15879.33333
2002/5/24,15459,16215.49476,16420.49094,16574.6023,15944.33333
2002/5/25,16283,15988.54633,16358.99209,16528.36889,16045.33333
2002/5/26,16394,16076.88243,16247.85836,16477.55585,16417.66667
2002/5/27,16576,16172.0177,16196.56558,16408.6466,16575.33333
2002/5/28,16756,16293.21239,16189.20122,16345.0223,16720.66667
2002/5/29,16830,16432.04867,16220.40457,16298.27597,16924
2002/5/30,17186,16551.43407,16283.8978,16274.91455,17142
2002/5/31,17410,16741.80385,16364.15868,16277.60953,17354.66667
2002/6/1,17468,16942.2627,16477.45223,16303.57427,17550.33333
2002/6/2,17773,17099.98389,16616.89537,16355.73766,17293.66667
2002/6/3,16640,17301.88872,16761.82193,16434.08497,17400.66667
2002/6/4,17789,17103.3221,16923.84196,16532.40606,17351
2002/6/5,17624,17309.02547,16977.68601,16649.83683,17574.66667
2002/6/6,17311,17403.51783,17077.08785,16748.19158,17216
2002/6/7,16713,17375.76248,17175.01684,16846.86046,16571.33333
2002/6/8,15690,17176.93374,17235.24053,16945.30738,15709.66667
2002/6/9,14726,16730.85362,17217.74849,17032.28732,15043.66667
2002/6/10,14715,16129.39753,17071.68003,17087.92567,14678
2002/6/11,14593,15705.07827,16788.99528,17083.05198,14644.33333
2002/6/12,14625,15371.45479,16463.82018,16994.83497,14186.66667
2002/6/13,13342,15147.51835,16136.11056,16835.53053,14154
2002/6/14,14495,14605.86285,15839.5329,16625.70454,14170
2002/6/15,14673,14572.60399,15469.43188,16389.85305,14578.33333
2002/6/16,14567,14602.7228,15200.38352,16113.7267,14399.66667
2002/6/17,13959,14592.00596,15021.0853,15839.72374,13933.66667
2002/6/18,13275,14402.10417,14892.3615,15594.13221,13247.33333
2002/6/19,12508,14063.97292,14745.2843,15383.601,12302.33333
2002/6/20,11124,13597.18104,14540.89088,15192.10599,11228.33333
2002/6/21,10053,12855.22673,14257.77793,14996.74146,10000
2002/6/22,8823,12014.55871,13837.01257,14775.0524,8300.333333
2002/6/23,6025,11057.0911,13290.27641,14493.64045,6876
2002/6/24,5780,9547.463768,12620.32082,14132.63124,5335.333333
2002/6/25,4201,8417.224638,11698.4637,13678.93811,4121.333333
2002/6/26,2383,7152.357247,10714.09198,13084.79579,2663.666667
2002/6/27,1407,5721.550073,9645.571563,12373.58465,1637.666667
2002/6/28,1123,4427.185051,8468.365116,11555.18072,1265
